session_id,begin_timestamp,end_timestamp,blink_per_minute,avg_distance,avg_head_tilt,avg_head_side,avg_shoulder_angle,avg_screen_brightness,avg_ambient_brightness,number_of_drowsiness,bad_posture_count,session_duration_seconds
10525553,2025-06-01 07:06:49,2025-06-01 08:57:26,18.3,60.0,5.98,5.0,3.98,70,129.92,4,34,6637
7a8f6b33,2025-06-01 16:24:17,2025-06-01 18:18:20,16.9,60.02,5.94,4.99,4.01,70,129.92,11,24,6843
78b92dd4,2025-06-02 09:08:40,2025-06-02 10:27:27,32.3,59.87,5.98,5.06,4.02,70,129.89,11,36,4727
1df13a55,2025-06-02 14:02:52,2025-06-02 15:48:28,20.2,60.05,5.97,4.98,4.04,70,129.9,8,18,6336
b82d1a73,2025-06-03 14:07:48,2025-06-03 16:00:08,19.9,60.09,6.06,5.09,3.97,69,129.92,5,28,6740
986b210b,2025-06-03 15:38:50,2025-06-03 17:02:17,16.8,59.79,6.03,5.03,4.01,70,129.88,5,28,5007
92c1cd57,2025-06-04 14:56:26,2025-06-04 16:19:40,25.1,60.23,6.07,4.9,4.01,69,130.2,7,20,4994
99b5696c,2025-06-04 15:52:39,2025-06-04 17:37:03,21.8,59.92,6.01,5.0,3.96,70,129.9,7,30,6264
6b2b5e08,2025-06-05 16:03:05,2025-06-05 17:36:56,27.7,59.95,6.03,4.96,4.01,69,129.91,9,38,5631
96d08bd8,2025-06-05 09:20:39,2025-06-05 11:15:40,21.9,59.98,6.05,4.97,4.0,69,129.94,8,23,6901
31f97af9,2025-06-06 07:23:24,2025-06-06 08:29:42,21.8,60.03,6.04,4.99,4.01,69,130.11,10,22,3978
9145437e,2025-06-06 14:00:30,2025-06-06 15:40:52,28.1,60.01,6.01,4.97,3.95,70,130.0,7,20,6022
b5e3b88d,2025-06-07 15:35:19,2025-06-07 16:38:50,24.2,60.19,5.86,5.0,4.03,69,129.92,6,32,3811
40c34de9,2025-06-07 16:53:59,2025-06-07 18:30:46,30.7,60.1,6.0,4.99,4.0,69,129.87,14,36,5807
ee78bf2b,2025-06-08 16:31:29,2025-06-08 18:27:03,15.0,59.88,5.98,5.03,3.97,69,130.09,4,26,6934
2c7ef985,2025-06-08 10:01:36,2025-06-08 11:40:04,14.7,59.92,5.98,5.14,4.02,69,130.08,8,35,5908
3d2eabda,2025-06-09 09:30:09,2025-06-09 11:26:49,22.0,59.85,5.96,4.97,4.03,70,129.93,6,37,7000
a3675d4d,2025-06-09 15:38:14,2025-06-09 17:03:01,34.0,59.77,5.94,4.97,3.98,69,129.99,12,16,5087
7e70f065,2025-06-10 09:47:06,2025-06-10 11:45:53,25.2,60.1,6.07,5.06,4.0,70,130.07,7,33,7127
09682336,2025-06-10 07:45:34,2025-06-10 09:34:14,33.8,60.01,6.02,5.01,3.98,70,129.76,9,18,6520
de040ce8,2025-06-11 10:37:41,2025-06-11 12:25:00,30.6,59.86,5.96,5.0,4.02,70,130.12,6,31,6439
94005495,2025-06-11 16:01:12,2025-06-11 17:37:35,34.7,60.18,5.93,5.02,4.0,70,129.73,11,24,5783
e138da5f,2025-06-12 15:09:53,2025-06-12 16:37:05,32.1,60.19,6.08,5.01,3.95,70,130.11,8,22,5232
9c313b1b,2025-06-12 10:21:33,2025-06-12 11:49:23,32.4,59.99,5.99,4.98,4.05,69,129.88,7,33,5270
68ae1ef0,2025-06-13 14:16:39,2025-06-13 16:04:02,13.2,59.83,5.94,5.01,4.01,70,130.02,12,19,6443
a25e5cba,2025-06-13 16:21:42,2025-06-13 17:27:21,31.3,60.19,6.01,5.0,3.97,70,130.12,5,40,3939
70b43887,2025-06-14 14:45:48,2025-06-14 16:18:37,13.5,60.13,5.96,4.99,3.96,70,129.94,8,37,5569
f7b67668,2025-06-14 07:02:25,2025-06-14 08:02:47,16.5,59.86,6.09,5.03,4.03,70,129.85,9,15,3622
7bbaf0ed,2025-06-15 09:31:46,2025-06-15 11:11:28,21.6,60.03,6.03,4.91,3.99,69,129.82,10,25,5982
